processing: ea853dee-4a80-4623-a2f5-d841050f2017
0.00019128202984575182 -> nan
0.00019138770585414022 -> nan
0.0001939292997121811 -> nan
-0.00019458800670690835 -> nan
-0.00019725548918358982 -> nan
0.00019854053971357644 -> nan
-0.00020188340567983687 -> nan
-0.00020266170031391084 -> nan
0.00020284073252696544 -> nan
0.00020382557704579085 -> nan
-0.0002076225500786677 -> nan
-0.00021035016106907278 -> nan
(TrainingEpoch(epoch=6, fit_number=1, fit_epoch=3, marker=1, sequence_number=None), 11) vs (TrainingEpoch(epoch=8, fit_number=2, fit_epoch=2, marker=1, sequence_number=None), 18)---------
1.0375079000368714e-06 -> nan
4.8947695177048445e-06 -> nan
1.568884908920154e-05 -> nan
-1.8460879800841212e-05 -> nan
-1.905805038404651e-05 -> nan
-2.0454628611332737e-05 -> nan
2.8688124075415544e-05 -> nan
3.089003075729124e-05 -> nan
3.192006624885835e-05 -> nan
-3.8830672565381974e-05 -> nan
-4.0884013287723064e-05 -> nan
4.091421578777954e-05 -> nan
-4.1515027987770736e-05 -> nan
-4.310690565034747e-05 -> nan
4.584361158777028e-05 -> nan
-4.958713543601334e-05 -> nan
-5.1238632295280695e-05 -> nan
5.472711200127378e-05 -> nan
6.010520155541599e-05 -> nan
6.60628211335279e-05 -> nan
-6.69058645144105e-05 -> nan
7.682287832722068e-05 -> nan
8.022792462725192e-05 -> nan
-9.288765431847423e-05 -> nan
9.573462011758238e-05 -> nan
0.00010003506758948788 -> nan
0.0001021238713292405 -> nan
-0.00010836037108674645 -> nan
0.00011932874622289091 -> nan
-0.00012800697004422545 -> nan
-0.00013066244719084352 -> nan
0.00013162406685296446 -> nan
-0.00013482364010997117 -> nan
0.0001354179112240672 -> nan
0.00013593144831247628 -> nan
-0.00013657697127200663 -> nan
0.000137796945637092 -> nan
0.0001459061459172517 -> 0.0059958393685519695
-0.00014606928743887693 -> nan
0.00014978303806856275 -> nan
-0.00015020702267065644 -> nan
0.00015111775428522378 -> nan
-0.0001542303361929953 -> nan
-0.0001546018320368603 -> nan
0.00015493007958866656 -> nan
-0.00015532966062892228 -> nan
-0.00015681088552810252 -> nan
0.00015782301488798112 -> nan
0.00015845405869185925 -> nan
0.00016136831254698336 -> nan
0.0001623444986762479 -> nan
0.00016292986401822418 -> nan
0.00017132906941697001 -> nan
0.00017225714691448957 -> nan
0.00017653292161412537 -> nan
0.0001766975037753582 -> nan
-0.00017813086742535233 -> nan
-0.0001798887096811086 -> nan
0.00017994310474023223 -> nan
0.00018799578538164496 -> nan
-0.0001933035528054461 -> nan
-0.0001968793076230213 -> nan
0.0001997053623199463 -> nan
0.00020658961148001254 -> nan
-0.00020666523778345436 -> nan
0.0002073384093819186 -> nan
0.00021486636251211166 -> nan
0.000214870335184969 -> nan
-0.00022089245612733066 -> nan
0.00022363719472195953 -> nan
0.00022737463586963713 -> nan
0.0002316569589311257 -> nan
0.00023883418180048466 -> nan
-0.0002393588365521282 -> nan
0.00023986778978724033 -> nan
-0.00024022124125622213 -> nan
0.0002492335333954543 -> nan
-0.0002554791863076389 -> nan
-0.000264190137386322 -> nan
-0.0002655389835126698 -> nan
-0.0002687779488041997 -> nan
-0.0002700239419937134 -> nan
-0.000270744290901348 -> nan
-0.00027485526516102254 -> nan
0.0002759948547463864 -> nan
0.00027765106642618775 -> nan
0.00028445961652323604 -> nan
0.0002930116606876254 -> nan
0.00029443809762597084 -> nan
-0.00029593505314551294 -> nan
-0.00029594404622912407 -> nan
-0.0003067339421249926 -> nan
-0.00030969874933362007 -> nan
-0.00031391289667226374 -> nan
0.00031766778556630015 -> nan
-0.0003226889530196786 -> nan
-0.000323528831358999 -> nan
0.0003260588273406029 -> nan
-0.00032936770003288984 -> nan
0.0003304964047856629 -> nan
(TrainingEpoch(epoch=8, fit_number=2, fit_epoch=2, marker=1, sequence_number=None), 18) vs (TrainingEpoch(epoch=10, fit_number=3, fit_epoch=2, marker=1, sequence_number=None), 25)---------
-8.814487955532968e-06 -> nan
9.164949005935341e-06 -> nan
9.207753464579582e-06 -> nan
1.0315765393897891e-05 -> nan
1.583782068337314e-05 -> nan
-1.7792146536521614e-05 -> nan
-1.8650549463927746e-05 -> nan
2.101768768625334e-05 -> nan
3.0324306862894446e-05 -> nan
-3.050297891604714e-05 -> nan
-3.9834056224208325e-05 -> nan
4.363081825431436e-05 -> nan
4.4249813072383404e-05 -> nan
-4.8613277613185346e-05 -> nan
-5.66971575608477e-05 -> -0.04662129655480385
6.396716344170272e-05 -> nan
-6.657552876276895e-05 -> nan
7.374404958682135e-05 -> nan
7.778876170050353e-05 -> nan
-8.54628742672503e-05 -> nan
-9.013719682116061e-05 -> nan
9.43402192206122e-05 -> nan
-9.649628191255033e-05 -> nan
0.0001095221086870879 -> nan
0.00011222791363252327 -> nan
0.00011394486500648782 -> nan
0.00011414376058382913 -> -0.006379012484103441
0.00011570895730983466 -> nan
-0.00011589453060878441 -> nan
0.00011830119183287024 -> nan
-0.00011906574945896864 -> nan
-0.00012128838716307655 -> nan
-0.00012826891907025129 -> nan
0.00013106732512824237 -> nan
-0.00013130743172951043 -> nan
0.00013199679960962385 -> nan
0.00013489041884895414 -> nan
-0.0001377449370920658 -> nan
-0.0001407564413966611 -> nan
-0.00014145547174848616 -> nan
0.00014692338299937546 -> nan
-0.00015404757868964225 -> nan
0.00016026830417104065 -> nan
0.00016045272059272975 -> nan
0.00016757968114688993 -> nan
0.00017130750347860157 -> nan
0.00017255738202948123 -> nan
-0.00017704535275697708 -> nan
0.00018082880706060678 -> nan
-0.00020383864466566592 -> nan
-0.0002114732633344829 -> nan
0.0002186020719818771 -> 0.02815091796219349
0.0002252093399874866 -> nan
-0.0002361793303862214 -> nan
-0.00024013890651986003 -> nan
0.00024244094674941152 -> nan
-0.00024328533618245274 -> nan
0.0002486510493326932 -> nan
-0.000249082047957927 -> nan
-0.00024998083245009184 -> nan
-0.0002525302697904408 -> nan
0.0002554258389864117 -> nan
-0.0002626138157211244 -> nan
-0.00027563449111767113 -> nan
-0.00028155342442914844 -> nan
-0.00028937088791280985 -> nan
0.0003068703808821738 -> nan
0.0003076780412811786 -> nan
-0.0003076914872508496 -> nan
0.0003175348392687738 -> nan
0.00031955723534338176 -> nan
-0.0003211135044693947 -> nan
0.00032204604940488935 -> nan
-0.0003297709336038679 -> nan
0.0003316114016342908 -> nan
-0.0003398378612473607 -> nan
-0.0003409977362025529 -> nan
-0.00034172856248915195 -> nan
0.00034243150730617344 -> nan
-0.00034467916702851653 -> nan
0.00035884467069990933 -> 0.005585408769547939
-0.00036310983705334365 -> nan
0.00036466409801505506 -> nan
-0.00036672252463176847 -> nan
0.00036682584322988987 -> nan
0.0003677576605696231 -> nan
-0.00037163280649110675 -> nan
0.0003738165833055973 -> 0.009614025242626667
-0.0003757737867999822 -> nan
0.00037786559551022947 -> nan
-0.00038960250094532967 -> nan
-0.00039415466017089784 -> nan
-0.0003948125522583723 -> nan
-0.0004089793364983052 -> nan
0.0004143294063396752 -> nan
-0.0004179126408416778 -> nan
0.0004186549049336463 -> nan
-0.0004229159967508167 -> nan
0.00042398125515319407 -> nan
0.0004476281756069511 -> nan
(TrainingEpoch(epoch=10, fit_number=3, fit_epoch=2, marker=1, sequence_number=None), 25) vs (TrainingEpoch(epoch=12, fit_number=4, fit_epoch=2, marker=1, sequence_number=None), 32)---------
9.599680197425187e-06 -> nan
-1.3896209566155449e-05 -> nan
4.6172557631507516e-05 -> nan
4.743691170006059e-05 -> nan
6.846408359706402e-05 -> nan
8.321338100358844e-05 -> nan
0.00010899007611442357 -> nan
0.00010974827455356717 -> 0.005448390729725361
-0.00011137599358335137 -> nan
0.00011396044283173978 -> nan
-0.00011876794451382011 -> nan
0.00019046611851081252 -> nan
-0.00021112585091032088 -> nan
-0.00022004690254107118 -> nan
-0.00022633891785517335 -> nan
0.00022938373149372637 -> -0.00017315091099590063
0.0002441789547447115 -> nan
-0.0002556915278546512 -> 0.0006895986734889448
0.000277303479379043 -> nan
0.00029138740501366556 -> -0.007325292099267244
-0.0002978701377287507 -> nan
-0.00032568699680268764 -> nan
0.00033564347540959716 -> nan
0.00034216840867884457 -> -0.06339524686336517
-0.0003688815049827099 -> nan
0.0003704583505168557 -> nan
-0.0003824911545962095 -> 0.01073539163917303
-0.0003954190178774297 -> nan
0.0004095931362826377 -> nan
-0.000416484079323709 -> nan
0.00044321524910628796 -> nan
-0.0004616629739757627 -> nan
-0.0004788002115674317 -> -0.013006627559661865
-0.0004989918670617044 -> -0.0006675449549220502
0.0005093280924484134 -> nan
0.0005352268926799297 -> nan
-0.0005422168760560453 -> nan
-0.0005522058345377445 -> nan
-0.000556115061044693 -> 0.014527938328683376
-0.0005647494690492749 -> nan
-0.0005710501573048532 -> nan
-0.0005797491758130491 -> -0.0014771909918636084
-0.0005971002392470837 -> 3.711202589329332e-05
-0.0006036724080331624 -> nan
0.0006128455279394984 -> nan
0.0006363580469042063 -> nan
0.0006422593141905963 -> nan
0.0006443617166951299 -> nan
0.0006577206077054143 -> nan
-0.0006584207294508815 -> nan
-0.0006674055475741625 -> nan
0.0006944276974536479 -> nan
-0.0007033380097709596 -> nan
-0.000713930930942297 -> nan
0.0007153156329877675 -> nan
0.0007579635130241513 -> nan
0.0007771255332045257 -> nan
-0.0007794564589858055 -> nan
-0.000792579201515764 -> nan
-0.0008009232115000486 -> nan
0.0008012845646589994 -> nan
0.0008182066958397627 -> nan
0.000853254459798336 -> nan
-0.0008537445683032274 -> nan
-0.0008671581745147705 -> nan
-0.0008784270030446351 -> nan
-0.0009068959043361247 -> nan
0.0009545371867716312 -> nan
-0.0009852333460003138 -> -0.004689795896410942
-0.0010235197842121124 -> nan
0.0010336876148357987 -> nan
-0.0010509220883250237 -> nan
0.0010897282045334578 -> nan
0.0010957629419863224 -> nan
-0.0011029209708794951 -> nan
0.0011191071243956685 -> nan
-0.0011294471332803369 -> nan
-0.001130819320678711 -> nan
0.0011460476089268923 -> -0.03953560069203377
-0.0011594744864851236 -> nan
0.0011618563439697027 -> nan
0.0011636207345873117 -> nan
-0.001195165910758078 -> nan
0.0012127358932048082 -> 0.00017673701222520322
0.0012240818468853831 -> nan
0.001229367102496326 -> nan
0.0012303371913731098 -> nan
0.001239946112036705 -> nan
-0.0012842528522014618 -> nan
0.001300322008319199 -> nan
-0.0013023805804550648 -> nan
0.0013266779715195298 -> nan
0.001333516906015575 -> nan
0.0013391379034146667 -> nan
0.001347794197499752 -> nan
-0.001348104327917099 -> nan
-0.0013520891079679132 -> nan
0.001362175913527608 -> nan
-0.0013966906117275357 -> nan
0.0013974762987345457 -> nan
(TrainingEpoch(epoch=12, fit_number=4, fit_epoch=2, marker=1, sequence_number=None), 32) vs (TrainingEpoch(epoch=14, fit_number=5, fit_epoch=2, marker=1, sequence_number=None), 39)---------
-1.761280873324722e-05 -> nan
3.711202589329332e-05 -> 0.003800479229539633
0.00011022688704542816 -> nan
0.00011772070138249546 -> nan
-0.00011813879245892167 -> -0.005924127530306578
0.00016464455984532833 -> nan
-0.00017315091099590063 -> -0.0002933416108135134
0.00017673701222520322 -> -0.0015924738254398108
0.0001799936144379899 -> 0.01593891903758049
-0.00019326838082633913 -> 0.004383787978440523
-0.0002652722760103643 -> nan
0.0002691294066607952 -> 0.001542637008242309
0.0002782292722258717 -> nan
-0.00031291425693780184 -> nan
-0.00040324634755961597 -> nan
0.00044425835949368775 -> 0.00037245696876198053
0.0004538704815786332 -> nan
-0.00046617683256044984 -> nan
-0.0004816044820472598 -> nan
0.0005705071380361915 -> 0.00684894435107708
-0.0006178438779897988 -> nan
-0.0006675449549220502 -> -0.003123447997495532
0.0006895986734889448 -> -0.006406994536519051
-0.0006998336175456643 -> nan
0.0007011351990513504 -> nan
0.0007071483414620161 -> nan
-0.0007148031727410853 -> nan
-0.0007363226031884551 -> 0.006425465457141399
-0.0007638308452442288 -> nan
-0.0007783094188198447 -> nan
-0.0007825936772860587 -> 0.04210272803902626
-0.000817719439510256 -> nan
-0.0008450717432424426 -> nan
0.000847811228595674 -> nan
0.0008514128276146948 -> nan
-0.0008886718424037099 -> 0.024171125143766403
-0.0009016857366077602 -> nan
0.0009034674149006605 -> nan
-0.0009197149192914367 -> nan
0.0009304402628913522 -> nan
-0.0009458494605496526 -> nan
-0.0009475511033087969 -> nan
0.0010102977976202965 -> nan
-0.0010238466784358025 -> 0.003363850060850382
-0.0010677897371351719 -> nan
0.0010838644811883569 -> nan
0.0011087459279224277 -> nan
-0.0011222085449844599 -> nan
0.0011448515579104424 -> nan
-0.0011473193299025297 -> nan
0.0012043002061545849 -> -0.002166970167309046
-0.0012399132829159498 -> nan
0.0012439030688256025 -> nan
0.001277308096177876 -> nan
0.0012836538953706622 -> 0.009966985322535038
0.0013134735636413097 -> nan
0.0013543945970013738 -> nan
-0.0013567974092438817 -> 0.040589604526758194
0.001360296388156712 -> nan
-0.0013732830993831158 -> nan
-0.0013805878115817904 -> nan
-0.0014447210123762488 -> 0.013373775407671928
0.0014469290617853403 -> -0.001545020961202681
-0.0014771909918636084 -> 0.008943560533225536
-0.0015388588653877378 -> nan
-0.0015461496077477932 -> nan
-0.0015477035194635391 -> -0.0050557320937514305
0.001553725334815681 -> nan
-0.0015920365694910288 -> 0.00037436236743815243
0.001594330882653594 -> nan
-0.0016004753997549415 -> -0.007409228943288326
0.0016060799825936556 -> nan
0.001617238624021411 -> nan
-0.0016483187209814787 -> nan
-0.0016518704360350966 -> 0.019047848880290985
-0.0017050643218681216 -> -0.0006345699657686055
-0.0017082353588193655 -> nan
-0.0017544308211654425 -> -0.009828269481658936
0.0017555920640006661 -> nan
-0.0017633781535550952 -> nan
-0.001764367800205946 -> 0.008110796101391315
-0.0018397954991087317 -> nan
0.001850872882641852 -> nan
0.0018590835388749838 -> -0.00028798443963751197
0.0018760113744065166 -> nan
0.001916468725539744 -> nan
-0.0019308248301967978 -> nan
-0.0019493915606290102 -> nan
0.0019508390687406063 -> nan
0.0019689719192683697 -> nan
-0.001995404716581106 -> nan
0.0020310182590037584 -> nan
0.002036327961832285 -> nan
-0.00205985177308321 -> nan
0.00206322711892426 -> nan
0.0020944506395608187 -> nan
-0.0021168452221900225 -> -0.02337968349456787
0.0021641282364726067 -> nan
-0.0023336922749876976 -> nan
-0.002381781116127968 -> nan
(TrainingEpoch(epoch=14, fit_number=5, fit_epoch=2, marker=1, sequence_number=None), 39) vs (TrainingEpoch(epoch=17, fit_number=6, fit_epoch=3, marker=1, sequence_number=None), 47)---------
0.00011356227332726121 -> 0.00039707074756734073
-0.0002507813333068043 -> nan
-0.00028798443963751197 -> 0.0010956452460959554
-0.0002933416108135134 -> 0.0004826391814276576
0.000316211546305567 -> 0.01548124011605978
-0.00033637473825365305 -> -0.017702506855130196
0.00037245696876198053 -> 0.007399368099868298
0.00037436236743815243 -> 0.003918465226888657
0.00038490848965011537 -> -0.004380888771265745
-0.00041797469020821154 -> nan
0.000449760613264516 -> 0.007809786591678858
0.0005984067684039474 -> 0.0012247462291270494
0.0006175434682518244 -> -0.019147416576743126
-0.0006345699657686055 -> 0.010048221796751022
0.0007213424541987479 -> nan
-0.0007566228159703314 -> nan
-0.0007810934912413359 -> -0.011492807418107986
0.0008290946716442704 -> nan
-0.0009038393618538976 -> nan
-0.0009619471384212375 -> -0.013563040643930435
-0.0010345622431486845 -> -0.0049251364544034
-0.00106794701423496 -> nan
0.0010989918373525143 -> -0.010401821695268154
-0.0011115032248198986 -> -0.012199321761727333
0.0011557923862710595 -> nan
0.001156806480139494 -> nan
0.00117967976257205 -> nan
-0.0013264564331620932 -> nan
0.0013459387701004744 -> nan
0.001381452428176999 -> 0.018760040402412415
0.001528338179923594 -> 0.007905547507107258
-0.0015388972824439406 -> -0.014389672316610813
0.001542637008242309 -> 0.04605372995138168
-0.001545020961202681 -> -0.00979914702475071
0.0015662061050534248 -> nan
-0.0015924738254398108 -> 0.0101326210424304
0.0015942308818921447 -> nan
-0.0016529939603060484 -> nan
-0.0016931194113567472 -> nan
0.001748864771798253 -> nan
0.0017991504864767194 -> nan
0.0018419163534417748 -> nan
0.0019062593346461654 -> -0.001275536953471601
0.001957032596692443 -> nan
0.0020581702701747417 -> nan
-0.002066443208605051 -> nan
-0.0020681635942310095 -> 0.03119087405502796
-0.002076642122119665 -> -0.003013378009200096
-0.002166970167309046 -> 0.0004437557072378695
-0.002205235417932272 -> nan
0.002222649287432432 -> nan
0.002301977016031742 -> nan
-0.002391611458733678 -> nan
-0.002404010621830821 -> -0.017548484727740288
0.002415223279967904 -> 0.010106864385306835
-0.002463144715875387 -> nan
-0.0024864813312888145 -> nan
-0.00250008562579751 -> nan
0.0025182103272527456 -> 0.00018726548296399415
-0.0025679708924144506 -> -0.07141158729791641
-0.0026532753836363554 -> nan
0.002659018849954009 -> nan
-0.002682680496945977 -> 0.006132667884230614
0.002758817048743367 -> nan
0.002845081966370344 -> 0.00048148876521736383
-0.002893032506108284 -> -0.029009614139795303
-0.002935687778517604 -> nan
0.0029399271588772535 -> nan
0.002976092044264078 -> nan
-0.003089511999860406 -> nan
-0.0031173548195511103 -> -0.007910304702818394
-0.003123447997495532 -> -0.004959291312843561
0.0031580100767314434 -> nan
0.003186765592545271 -> nan
-0.00321966502815485 -> nan
0.0032590290065854788 -> nan
0.003363850060850382 -> -0.015496494248509407
0.003479550825431943 -> -0.0027668180409818888
0.0034901821054518223 -> 0.013123276643455029
-0.003528857370838523 -> nan
0.0035453983582556248 -> -0.011540892533957958
0.0035712914541363716 -> nan
-0.0036106642801314592 -> nan
-0.0036316828336566687 -> nan
-0.0037174676544964314 -> nan
0.003800479229539633 -> -0.009519591927528381
0.0038378764875233173 -> 0.018066607415676117
-0.0038750001695007086 -> -0.0048925005830824375
0.003880508942529559 -> nan
0.003946362994611263 -> nan
0.0039955368265509605 -> nan
0.00402460340410471 -> nan
0.0041112592443823814 -> nan
0.004140391945838928 -> 0.025191934779286385
-0.0041489377617836 -> 0.013736211694777012
0.004276694264262915 -> 0.014980120584368706
-0.004292394034564495 -> -0.02430272474884987
-0.004311767872422934 -> nan
0.004356188699603081 -> nan
0.004383787978440523 -> 0.019046207889914513
(TrainingEpoch(epoch=17, fit_number=6, fit_epoch=3, marker=1, sequence_number=None), 47) vs (TrainingEpoch(epoch=20, fit_number=7, fit_epoch=3, marker=1, sequence_number=None), 55)---------
-0.0001523530372651294 -> nan
0.00018726548296399415 -> 0.01183267217129469
-0.00029921476379968226 -> nan
0.0003189542912878096 -> nan
-0.00032846129033714533 -> nan
-0.0003443472960498184 -> nan
-0.0003450352232903242 -> nan
0.00039707074756734073 -> -3.996479790657759e-05
-0.0004293454112485051 -> nan
0.0004437557072378695 -> 0.001664745737798512
0.00048148876521736383 -> 0.026954807341098785
0.0004826391814276576 -> -0.006054421421140432
-0.0004913011216558516 -> nan
0.0006560059264302254 -> -0.0332176499068737
-0.000704519625287503 -> nan
-0.000727531558368355 -> 0.004204840864986181
0.0007420132169499993 -> nan
0.0007473989389836788 -> -0.0034216137137264013
-0.0007866313098929822 -> 0.0020346911624073982
0.0007877004100009799 -> nan
-0.0008862489485181868 -> nan
0.0009144195355474949 -> 0.02591763623058796
0.0009684049873612821 -> nan
0.000991034205071628 -> nan
0.0010956452460959554 -> 0.0032412726432085037
-0.0011013878975063562 -> nan
0.0012247462291270494 -> 0.002481544855982065
-0.0012343142880126834 -> nan
0.0012487173080444336 -> 0.020718153566122055
-0.001275536953471601 -> 0.003175864228978753
0.0013593530748039484 -> nan
-0.0013682334683835506 -> -0.0018547597574070096
-0.0014794408343732357 -> nan
0.001479848986491561 -> nan
0.0014834641478955746 -> nan
-0.0015250747092068195 -> nan
0.0016773027600720525 -> nan
-0.0016787025379016995 -> nan
-0.001714055542834103 -> nan
-0.0018045020988211036 -> 0.03997762128710747
-0.0018655381863936782 -> nan
0.0018898443086072803 -> nan
0.0018987825606018305 -> nan
-0.0019716904498636723 -> -0.0017000343650579453
-0.001990139950066805 -> -0.0010824931086972356
-0.002026592381298542 -> 0.013126306235790253
-0.002055536722764373 -> nan
-0.0020824314560741186 -> nan
0.00219013262540102 -> nan
-0.002200826071202755 -> 0.006000019144266844
0.002267260570079088 -> 0.011242086067795753
-0.002290693111717701 -> nan
0.0023005306720733643 -> -0.07245803624391556
-0.0023200230207294226 -> nan
-0.0023342366330325603 -> 0.013261862099170685
0.002355735283344984 -> nan
0.0024205241352319717 -> nan
0.0024549192748963833 -> 0.01523018628358841
-0.0024582003243267536 -> -0.011200537905097008
0.0024622727651149035 -> nan
0.002471399027854204 -> nan
-0.002512289211153984 -> -0.010969728231430054
0.0025389075744897127 -> 0.03978191316127777
-0.002545114839449525 -> nan
0.0025625478010624647 -> 0.017029035836458206
0.0025823027826845646 -> nan
0.002624977845698595 -> 0.003188113449141383
0.0026264602784067392 -> 0.008165583945810795
-0.0026827312540262938 -> nan
-0.0027668180409818888 -> 0.0057578179985284805
-0.002868080511689186 -> 0.037534069269895554
-0.0029093108605593443 -> nan
-0.002922443673014641 -> nan
-0.003013378009200096 -> 0.01287832111120224
-0.00310054630972445 -> nan
0.0031039840541779995 -> nan
-0.0031357044354081154 -> nan
-0.0031359195709228516 -> -0.01578960195183754
-0.0031445396598428488 -> nan
0.0031503746286034584 -> nan
-0.0031551711726933718 -> nan
-0.0032000842038542032 -> nan
-0.0032686006743460894 -> -0.017684930935502052
0.003271677065640688 -> nan
-0.0033111334778368473 -> nan
-0.003333861008286476 -> nan
0.0033625541254878044 -> nan
-0.003525652689859271 -> -0.012220222502946854
-0.0035391915589571 -> nan
-0.003664281452074647 -> nan
-0.003668153192847967 -> nan
-0.003696136176586151 -> -0.026316290721297264
-0.0037186765111982822 -> nan
0.0037867899518460035 -> nan
-0.003808587556704879 -> nan
-0.003828532062470913 -> nan
0.003851067740470171 -> nan
-0.003884827485308051 -> nan
0.003918465226888657 -> 0.00560200959444046
-0.003936713561415672 -> nan
(TrainingEpoch(epoch=20, fit_number=7, fit_epoch=3, marker=1, sequence_number=None), 55) vs (TrainingEpoch(epoch=24, fit_number=8, fit_epoch=4, marker=1, sequence_number=None), 64)---------
-2.6043890102300793e-05 -> -0.004811789374798536
-3.996479790657759e-05 -> -0.02003435604274273
6.376874807756394e-05 -> nan
-0.00010686527093639597 -> 0.026633864268660545
-0.00013064585800748318 -> nan
0.00014784393715672195 -> -0.013650447130203247
0.00017430706066079438 -> nan
-0.00020184180175419897 -> -0.022828562185168266
0.00029329906101338565 -> nan
0.00031339636188931763 -> nan
0.0005475510843098164 -> 0.014080052264034748
0.0006367191090248525 -> 0.011305660009384155
0.0007883132202550769 -> nan
0.0008049454772844911 -> 0.012395900674164295
-0.0008206644561141729 -> -0.018076671287417412
-0.000859478022903204 -> -0.04917202889919281
0.000898847240023315 -> -0.008922792971134186
-0.0010152835166081786 -> nan
-0.0010824931086972356 -> -0.003423077054321766
0.0011597909033298492 -> -0.03576638922095299
-0.0013822077307850122 -> nan
-0.0015212439466267824 -> nan
0.001664745737798512 -> 0.023638645187020302
-0.0017000343650579453 -> -0.020076535642147064
0.0017758335452526808 -> -0.021201826632022858
0.0017812501173466444 -> -0.008650249801576138
0.0017973767826333642 -> -0.00029576406814157963
-0.0018547597574070096 -> -0.013924304395914078
0.0019302484579384327 -> 0.016241636127233505
0.0019600626546889544 -> nan
0.0020346911624073982 -> 0.025425123050808907
0.0020498004741966724 -> nan
0.002212915336713195 -> nan
-0.002241090638563037 -> nan
-0.0022933175787329674 -> nan
0.002359367674216628 -> 0.003137860679998994
0.0024220256600528955 -> 0.026065774261951447
0.002446914091706276 -> nan
-0.0024723822716623545 -> nan
0.002481544855982065 -> -0.007903249002993107
0.0024881509598344564 -> nan
0.0025152917951345444 -> 0.006953909527510405
-0.00258483923971653 -> 0.008576990105211735
-0.002635203767567873 -> -0.029095178470015526
0.0027080043219029903 -> -0.031151728704571724
0.002737244823947549 -> nan
-0.0027839713729918003 -> nan
-0.002845433074980974 -> 0.00030541312298737466
0.002894873498007655 -> nan
0.002922394312918186 -> nan
-0.003019344061613083 -> -0.003421288449317217
0.003154550213366747 -> nan
0.003175864228978753 -> -0.0014292995911091566
0.003188113449141383 -> 0.0026613683439791203
0.0032043755054473877 -> 0.00037498094025067985
0.0032412726432085037 -> -0.004591390956193209
-0.0033762743696570396 -> -0.01866285875439644
-0.0034216137137264013 -> -0.011558649130165577
-0.003490942297503352 -> nan
0.003569951979443431 -> nan
0.003658116329461336 -> nan
-0.00372782233171165 -> 0.0030447484459728003
0.0037977423053234816 -> 0.005444136913865805
0.0038038119673728943 -> 0.011494548991322517
